,Perşembe Yaylası - Ordu_temp,Perşembe Yaylası - Ordu_prcp,Perşembe Yaylası - Ordu_snow,Perşembe Yaylası - Ordu_rain,Perşembe Yaylası - Ordu_tmin,Perşembe Yaylası - Ordu_tmax,Perşembe Yaylası - Ordu_wspd,Perşembe Yaylası - Ordu_rhum
2025-09-22,8.93,0.0,0.0,0.0,2.04,15.66,8.6,73.72
2025-09-23,10.3,0.0,0.0,0.0,2.52,18.24,7.89,70.48
2025-09-24,11.44,0.0,0.0,0.0,5.84,18.32,6.85,66.35
2025-09-25,11.01,0.0,0.0,0.0,4.7,16.85,8.99,74.79
2025-09-26,8.85,1.61,0.0,1.61,5.37,12.43,15.95,81.46
2025-09-27,7.58,0.12,0.0,0.12,3.7,11.46,14.92,66.61
2025-09-28,8.21,0.0,0.0,0.0,0.71,15.02,9.28,68.88
2025-09-29,10.67,2.58,0.0,2.58,6.2,15.72,9.72,72.82
2025-09-30,8.77,17.99,0.0,17.99,7.1,11.1,9.59,89.57
2025-10-01,8.15,3.12,0.0,3.12,5.24,12.27,7.46,82.58
2025-10-02,8.46,2.55,0.0,2.55,4.68,12.84,8.34,80.58
2025-10-03,9.03,0.0,0.0,0.0,2.61,16.56,9.21,77.98
2025-10-04,12.81,0.0,0.0,0.0,6.29,21.87,12.12,64.9
2025-10-05,11.06,0.0,0.0,0.0,6.66,15.67,11.14,73.5
2025-10-06,10.16,0.0,0.0,0.0,4.53,16.19,7.09,79.89
2025-10-07,11.07,0.0,0.0,0.0,4.72,17.41,8.96,72.05
2025-10-08,12.19,1.36,0.0,1.36,7.31,19.46,11.3,65.45
2025-10-09,8.7,14.67,0.0,14.67,5.28,12.53,10.03,83.09
2025-10-10,8.03,0.09,0.0,0.09,3.73,13.39,8.44,70.58
2025-10-11,7.55,0.0,0.0,0.0,1.85,13.44,9.9,70.7
2025-10-12,4.38,9.75,0.0,9.75,1.64,7.22,14.75,81.56
2025-10-13,5.29,0.03,0.0,0.03,0.54,10.11,9.4,73.75
2025-10-14,5.45,0.0,0.0,0.0,0.5,11.37,7.07,73.88
2025-10-15,6.1,0.09,0.0,0.09,1.9,12.43,7.7,73.56
2025-10-16,6.09,1.68,0.0,1.68,1.6,10.4,8.66,82.44
2025-10-17,6.51,0.23,0.0,0.23,1.31,12.08,8.67,80.12
2025-10-18,7.27,0.0,0.0,0.0,0.36,15.08,6.78,74.14
2025-10-19,8.4,3.25,0.0,3.25,4.35,13.2,9.52,76.11
2025-10-20,4.57,14.25,0.0,14.25,1.29,7.33,12.57,87.0
2025-10-21,3.27,0.0,0.0,0.0,-1.32,8.8,8.02,83.74
2025-10-22,4.62,0.12,0.0,0.12,-0.35,10.06,8.16,80.53
2025-10-23,8.52,0.12,0.0,0.12,4.71,13.67,7.89,78.49
2025-10-24,9.87,0.31,0.0,0.31,5.95,15.96,10.03,71.64
2025-10-25,9.62,0.46,0.0,0.46,5.54,15.34,11.59,73.07
2025-10-26,7.57,7.73,0.0,7.73,4.87,11.48,11.13,84.87
2025-10-27,10.89,0.0,0.0,0.0,2.96,20.13,11.72,64.5
2025-10-28,10.15,1.68,0.0,1.68,6.7,14.39,14.34,73.62
2025-10-29,5.53,18.77,0.0,18.77,1.41,8.85,15.51,83.48
2025-10-30,3.7,0.0,0.0,0.0,-1.52,10.31,7.24,77.46
2025-10-31,4.59,0.0,0.0,0.0,-1.13,13.55,6.73,71.39
2025-11-01,4.27,0.0,0.0,0.0,-1.88,11.87,6.32,74.92
2025-11-02,4.25,0.0,0.0,0.0,-1.68,11.23,6.9,78.35
2025-11-03,4.53,0.0,0.0,0.0,-2.32,11.49,6.77,68.7
2025-11-04,5.37,0.04,0.0,0.04,0.98,9.49,5.87,73.24
2025-11-05,6.11,0.0,0.0,0.0,2.21,10.87,5.58,80.61
2025-11-06,5.8,0.0,0.0,0.0,1.28,10.57,7.14,82.58
2025-11-07,5.7,0.04,0.0,0.04,0.36,11.08,7.11,80.41
2025-11-08,7.26,0.0,0.0,0.0,2.67,12.19,7.97,75.75
2025-11-09,6.67,0.0,0.0,0.0,3.09,12.34,6.7,75.52
2025-11-10,5.89,0.0,0.0,0.0,0.56,12.15,7.05,73.45
2025-11-11,7.02,0.4,0.0,0.4,0.85,14.34,9.47,69.41
2025-11-12,6.64,1.82,0.0,1.82,2.94,12.04,10.37,75.9
2025-11-13,4.08,10.51,0.0,10.51,2.14,6.6,10.87,90.45
2025-11-14,2.24,27.47,0.0,27.47,0.75,3.66,13.82,90.08
2025-11-15,2.13,25.26,0.0,25.26,0.4,4.22,15.16,89.96
2025-11-16,3.57,2.16,0.0,2.16,0.38,7.59,9.05,83.65
2025-11-17,3.62,0.0,0.0,0.0,-2.39,11.36,10.42,71.7
2025-11-18,5.55,0.0,0.0,0.0,0.18,11.85,13.22,62.8
2025-11-19,5.17,0.0,0.0,0.0,0.99,11.47,10.99,63.52
2025-11-20,4.93,0.0,0.0,0.0,-0.7,12.22,9.93,58.85
2025-11-21,4.17,0.0,0.0,0.0,-2.37,12.01,9.48,61.5
2025-11-22,7.47,0.0,0.0,0.0,-0.06,15.9,11.6,58.71
2025-11-23,8.5,0.0,0.0,0.0,3.9,16.71,12.09,53.85
2025-11-24,6.02,0.18,0.0,0.18,-0.06,10.71,12.2,65.49
2025-11-25,5.48,0.68,0.0,0.68,1.87,9.51,7.81,76.55
2025-11-26,5.03,0.0,0.0,0.0,1.1,12.17,8.2,70.09
2025-11-27,3.74,0.0,0.0,0.0,-1.71,10.0,8.11,70.17
2025-11-28,3.11,0.0,0.0,0.0,-1.52,9.5,7.94,68.5
2025-11-29,3.3,0.0,0.0,0.0,-2.1,10.07,9.47,66.57
2025-11-30,4.66,1.48,0.0,1.48,0.66,9.65,13.87,68.65
2025-12-01,2.69,3.72,0.0,3.72,-0.71,6.89,9.5,82.59
2025-12-02,1.05,0.12,0.12,0.0,-2.18,4.73,6.87,84.43
2025-12-03,0.15,0.0,0.0,0.0,-3.42,6.33,7.32,78.97
2025-12-04,-0.36,0.0,0.0,0.0,-4.28,5.39,7.63,75.23
2025-12-05,0.84,0.0,0.0,0.0,-4.29,6.63,9.75,72.93
2025-12-06,5.97,1.1,0.0,1.1,1.17,10.81,15.1,64.81
2025-12-07,4.21,4.82,0.0,4.82,1.95,8.52,12.46,81.02
2025-12-08,4.18,0.44,0.0,0.44,1.44,8.5,8.81,76.09
2025-12-09,3.23,9.98,0.0,9.98,1.88,5.05,13.53,90.09
2025-12-10,2.73,12.17,0.0,12.17,0.29,4.85,8.91,87.66
2025-12-11,1.11,12.81,12.81,0.0,-0.72,2.11,9.06,91.4
2025-12-12,0.58,0.85,0.85,0.0,-2.7,4.23,7.71,81.68
2025-12-13,1.08,3.73,3.73,0.0,-1.24,4.1,16.19,77.61
2025-12-14,-0.0,2.34,2.34,0.0,-2.03,3.29,7.25,81.72
2025-12-15,-0.1,7.55,7.55,0.0,-2.6,2.87,15.64,81.22
2025-12-16,-2.35,17.55,17.55,0.0,-4.62,-0.03,16.46,90.48
2025-12-17,-2.77,0.2,0.2,0.0,-6.29,1.4,6.56,80.13
2025-12-18,-2.61,0.0,0.0,0.0,-6.73,2.34,7.74,71.34
2025-12-19,-2.42,0.0,0.0,0.0,-6.34,2.32,5.48,70.99
2025-12-20,-2.71,0.0,0.0,0.0,-6.9,2.55,6.72,77.99
2025-12-21,-1.76,0.0,0.0,0.0,-6.03,2.46,7.78,77.29
2025-12-22,0.06,0.0,0.0,0.0,-4.08,4.25,7.56,78.74
2025-12-23,0.86,1.0,1.0,0.0,-1.36,3.86,8.91,79.64
2025-12-24,0.5,1.74,1.74,0.0,-1.92,2.67,7.82,89.05
2025-12-25,-0.81,4.22,4.22,0.0,-3.21,1.32,7.3,91.51
2025-12-26,-1.43,4.63,4.63,0.0,-2.84,0.33,6.89,92.34
2025-12-27,-4.0,7.3,7.3,0.0,-8.1,-0.92,15.94,84.68
2025-12-28,-4.58,0.52,0.52,0.0,-8.85,-1.44,15.85,64.5
2025-12-29,-3.7,0.44,0.44,0.0,-7.74,-1.14,19.22,63.58
2025-12-30,-2.97,0.0,0.0,0.0,-6.8,1.34,19.41,49.4
2025-12-31,-3.2,16.5,16.5,0.0,-6.19,0.49,21.55,75.75
2026-01-01,-7.71,18.16,18.16,0.0,-9.51,-6.02,14.43,93.39
