time,Borçka Karagöl Tabiat Parkı - Artvin_temp,Borçka Karagöl Tabiat Parkı - Artvin_prcp,Borçka Karagöl Tabiat Parkı - Artvin_snow,Borçka Karagöl Tabiat Parkı - Artvin_rain,Borçka Karagöl Tabiat Parkı - Artvin_tmin,Borçka Karagöl Tabiat Parkı - Artvin_tmax,Borçka Karagöl Tabiat Parkı - Artvin_wspd,Borçka Karagöl Tabiat Parkı - Artvin_rhum
2024-10-30,2.53,0.0,0.0,0.0,-2.26,8.64,12.23,72.69
2024-10-31,2.83,0.0,0.0,0.0,-1.95,8.18,11.75,73.44
2024-11-01,3.39,0.0,0.0,0.0,-1.21,8.8,12.71,74.42
2024-11-02,4.62,0.0,0.0,0.0,-0.54,10.31,12.78,65.23
2024-11-03,4.36,9.15,0.0,9.15,0.49,9.16,13.59,76.3
2024-11-04,0.22,5.34,5.34,0.0,-2.07,4.61,8.63,83.58
2024-11-05,0.48,33.99,33.99,0.0,-1.82,3.11,16.72,82.78
2024-11-06,-0.92,19.94,19.94,0.0,-4.27,3.98,9.46,81.76
2024-11-07,-0.47,0.0,0.0,0.0,-3.49,4.87,11.81,75.53
2024-11-08,0.03,0.0,0.0,0.0,-4.22,5.56,12.73,73.84
2024-11-09,1.1,0.0,0.0,0.0,-1.67,6.96,11.85,68.8
2024-11-10,1.59,0.0,0.0,0.0,-2.88,7.18,12.64,62.66
2024-11-11,2.38,0.0,0.0,0.0,-1.31,7.13,10.7,66.23
2024-11-12,2.31,0.04,0.0,0.04,-0.88,8.23,9.06,74.63
2024-11-13,1.68,0.0,0.0,0.0,-2.09,8.12,10.55,70.78
2024-11-14,1.78,0.0,0.0,0.0,-2.1,8.01,9.68,67.6
2024-11-15,3.38,0.0,0.0,0.0,-0.68,8.75,11.02,63.39
2024-11-16,2.62,27.28,0.0,27.28,-0.27,7.6,10.81,78.32
2024-11-17,1.13,2.05,2.05,0.0,-2.73,6.75,10.44,76.4
2024-11-18,4.6,1.89,0.0,1.89,-0.11,10.58,15.81,66.17
2024-11-19,3.06,16.31,0.0,16.31,1.34,4.97,8.16,85.48
2024-11-20,3.8,0.0,0.0,0.0,0.25,8.84,12.66,74.88
2024-11-21,5.43,0.0,0.0,0.0,1.77,12.74,17.34,59.68
2024-11-22,5.11,0.04,0.0,0.04,2.13,8.7,13.11,65.55
2024-11-23,6.31,0.0,0.0,0.0,1.92,12.34,18.97,59.85
2024-11-24,1.45,14.26,14.26,0.0,-2.03,7.45,14.86,84.72
2024-11-25,-2.41,20.94,20.94,0.0,-4.38,-0.47,11.26,87.41
2024-11-26,-3.34,9.83,9.83,0.0,-5.95,0.17,11.77,80.52
2024-11-27,-1.01,40.65,40.65,0.0,-2.51,1.63,13.96,87.58
2024-11-28,-2.68,30.45,30.45,0.0,-5.27,-0.18,15.5,85.0
2024-11-29,-2.46,2.01,2.01,0.0,-4.44,1.91,10.53,75.58
2024-11-30,-2.85,0.0,0.0,0.0,-5.07,2.18,12.44,68.25
2024-12-01,-2.7,0.0,0.0,0.0,-6.54,3.47,12.81,65.74
2024-12-02,-3.27,0.0,0.0,0.0,-5.7,0.97,13.08,65.23
2024-12-03,-2.68,0.0,0.0,0.0,-6.49,3.0,14.27,65.91
2024-12-04,-1.82,0.0,0.0,0.0,-4.96,3.02,18.07,54.42
2024-12-05,-1.07,0.0,0.0,0.0,-4.09,4.37,14.37,60.15
2024-12-06,-0.93,0.11,0.11,0.0,-3.93,4.57,11.84,67.28
2024-12-07,1.03,0.0,0.0,0.0,-3.36,5.64,19.92,57.8
2024-12-08,2.04,0.0,0.0,0.0,-1.36,6.43,18.23,53.58
2024-12-09,2.35,0.0,0.0,0.0,0.05,7.57,16.44,61.83
2024-12-10,2.75,0.0,0.0,0.0,-0.32,8.05,19.03,64.89
2024-12-14,-7.39,44.72,44.72,0.0,-8.82,-5.52,17.87,80.56
2024-12-15,-6.22,6.6,6.6,0.0,-10.18,-3.2,23.44,57.71
2024-12-16,-5.06,8.83,8.83,0.0,-7.77,-2.02,15.09,67.97
2024-12-17,-3.99,11.47,11.47,0.0,-6.47,-0.44,12.85,83.64
2024-12-18,-1.89,21.18,21.18,0.0,-5.42,0.92,18.56,87.28
2024-12-19,-0.53,10.32,10.32,0.0,-4.53,2.68,12.67,82.62
2024-12-20,-1.82,0.0,0.0,0.0,-4.65,2.74,16.24,68.09
2024-12-21,-0.81,0.0,0.0,0.0,-4.43,4.12,19.34,60.68
2024-12-22,-0.48,0.33,0.33,0.0,-2.85,3.23,18.36,56.32
2024-12-23,0.27,0.04,0.04,0.0,-3.45,5.07,18.02,63.23
2024-12-24,1.75,0.07,0.07,0.0,-0.98,6.05,17.99,61.61
2024-12-25,2.27,0.0,0.0,0.0,-0.56,7.54,20.63,59.92
2024-12-26,1.56,0.0,0.0,0.0,-0.62,4.85,17.51,57.03
2024-12-27,0.82,0.0,0.0,0.0,-1.26,3.53,11.27,68.84
2024-12-28,0.03,16.14,16.14,0.0,-1.8,1.85,10.54,87.63
2024-12-29,-2.18,10.77,10.77,0.0,-4.0,0.7,6.9,85.49
2024-12-30,-1.67,0.0,0.0,0.0,-4.05,2.41,8.32,77.71
2024-12-31,-2.31,1.52,1.52,0.0,-3.48,-0.93,7.54,82.62
2025-01-01,-2.4,1.37,1.37,0.0,-4.32,0.96,6.63,82.56
2025-01-02,-0.95,0.0,0.0,0.0,-4.79,3.44,15.11,68.7
2025-01-03,-1.42,0.0,0.0,0.0,-4.43,3.23,16.32,56.61
2025-01-04,-1.42,0.0,0.0,0.0,-5.31,3.54,16.72,52.32
2025-01-05,-1.92,4.86,4.86,0.0,-4.27,1.55,10.63,68.95
2025-01-06,-2.81,6.77,6.77,0.0,-5.64,1.69,7.51,79.21
2025-01-07,-0.95,0.0,0.0,0.0,-4.75,3.59,16.77,62.45
2025-01-08,-0.12,0.0,0.0,0.0,-3.71,5.06,15.25,60.24
2025-01-09,-0.23,0.0,0.0,0.0,-3.44,4.69,13.13,60.47
2025-01-10,0.02,0.0,0.0,0.0,-3.93,4.52,12.58,63.0
2025-01-11,0.33,0.0,0.0,0.0,-4.05,5.05,10.68,63.61
2025-01-12,0.6,0.0,0.0,0.0,-3.24,6.73,14.08,58.13
2025-01-13,1.71,0.0,0.0,0.0,-1.46,5.59,18.42,58.74
2025-01-14,-0.7,3.18,3.18,0.0,-3.31,2.63,8.94,82.2
2025-01-15,-0.66,1.26,1.26,0.0,-3.67,2.1,6.83,81.54
2025-01-16,-1.35,13.99,13.99,0.0,-3.2,0.28,8.72,87.2
2025-01-17,-3.75,14.3,14.3,0.0,-5.47,-1.54,12.24,87.43
2025-01-18,-3.52,8.28,8.28,0.0,-5.46,-1.81,12.15,85.29
2025-01-19,-3.4,38.42,38.42,0.0,-4.87,-1.38,16.61,88.27
2025-01-20,-4.54,22.87,22.87,0.0,-5.94,-2.53,14.01,85.84
2025-01-21,-3.35,1.2,1.2,0.0,-6.73,0.81,12.81,70.19
2025-01-22,-1.35,0.0,0.0,0.0,-5.16,2.82,16.57,58.48
2025-01-23,-1.43,0.0,0.0,0.0,-4.44,2.23,9.63,60.27
2025-01-24,-1.21,0.0,0.0,0.0,-4.17,2.43,9.8,68.74
2025-01-25,0.12,0.0,0.0,0.0,-3.38,5.27,13.84,62.3
2025-01-26,-1.42,0.62,0.62,0.0,-3.81,1.34,10.92,68.77
2025-01-27,-2.03,0.0,0.0,0.0,-5.18,2.53,10.72,68.93
2025-01-28,-0.9,0.0,0.0,0.0,-5.02,3.55,13.33,56.99
2025-01-29,-0.62,0.0,0.0,0.0,-4.28,5.02,16.44,47.51
2025-01-30,-0.56,0.0,0.0,0.0,-4.34,5.48,15.0,46.26
2025-01-31,-0.84,0.0,0.0,0.0,-4.94,4.94,13.17,55.77
2025-02-01,-1.55,0.0,0.0,0.0,-5.14,4.47,9.05,62.46
2025-02-02,-1.91,0.0,0.0,0.0,-5.3,3.32,9.97,69.52
2025-02-03,-1.89,0.0,0.0,0.0,-5.57,3.07,9.54,67.68
2025-02-04,-3.03,7.78,7.78,0.0,-5.88,1.75,10.79,73.18
2025-02-05,-4.62,4.83,4.83,0.0,-6.78,-1.91,6.53,85.52
2025-02-06,-4.87,4.01,4.01,0.0,-6.36,-3.69,8.13,88.12
2025-02-07,-3.63,1.16,1.16,0.0,-6.31,-0.4,7.27,83.68
2025-02-08,-3.2,0.63,0.63,0.0,-5.37,-0.66,7.09,85.26
2025-02-09,-3.49,0.22,0.22,0.0,-6.63,0.65,7.03,81.71
2025-02-10,-4.07,0.0,0.0,0.0,-7.52,0.86,8.98,75.78
2025-02-11,-3.7,0.0,0.0,0.0,-7.52,1.74,9.73,66.81
2025-02-12,-3.46,0.11,0.11,0.0,-7.27,2.47,10.08,64.75
2025-02-13,-2.71,0.89,0.89,0.0,-6.69,2.01,8.91,70.7
2025-02-14,-4.12,8.75,8.75,0.0,-6.7,-1.86,10.85,86.96
2025-02-15,-1.82,0.0,0.0,0.0,-6.86,3.38,12.52,66.94
2025-02-16,-0.27,0.0,0.0,0.0,-3.82,4.31,11.13,58.71
2025-02-17,0.16,0.0,0.0,0.0,-4.24,5.18,8.06,68.3
2025-02-18,-1.54,9.23,9.23,0.0,-4.35,2.48,9.74,76.4
2025-02-19,-5.56,19.46,19.46,0.0,-7.92,-2.44,8.9,86.73
2025-02-20,-7.42,17.84,17.84,0.0,-8.96,-5.58,11.69,86.96
2025-02-21,-9.17,6.84,6.84,0.0,-11.37,-6.52,9.35,81.41
2025-02-22,-9.13,2.67,2.67,0.0,-12.16,-5.27,10.38,77.71
2025-02-23,-8.69,7.38,7.38,0.0,-11.17,-4.37,15.34,75.64
2025-02-24,-8.95,18.88,18.88,0.0,-12.06,-6.51,16.07,82.71
2025-02-25,-6.88,17.62,17.62,0.0,-9.13,-4.26,15.86,75.82
2025-02-26,-7.83,21.91,21.91,0.0,-9.51,-5.67,13.44,85.63
2025-02-27,-6.54,11.09,11.09,0.0,-9.77,-2.33,8.89,76.66
2025-02-28,-7.12,3.59,3.59,0.0,-11.02,0.58,11.36,63.98
2025-03-01,-5.98,3.27,3.27,0.0,-7.9,-3.43,9.34,83.88
2025-03-02,-4.69,1.3,1.3,0.0,-8.46,0.18,10.62,64.23
2025-03-03,-4.3,4.8,4.8,0.0,-6.69,-1.06,12.09,72.11
2025-03-04,-4.36,2.04,2.04,0.0,-7.22,0.24,7.82,80.65
2025-03-05,-3.08,0.0,0.0,0.0,-7.28,2.89,9.52,71.17
2025-03-06,-2.51,0.0,0.0,0.0,-6.75,2.37,8.9,69.84
2025-03-07,-0.87,0.0,0.0,0.0,-5.81,5.82,8.18,60.73
2025-03-08,-0.65,0.0,0.0,0.0,-4.62,4.88,9.38,63.93
2025-03-09,1.75,0.0,0.0,0.0,-4.06,8.15,8.95,62.9
2025-03-10,1.95,0.0,0.0,0.0,-2.59,8.68,7.79,64.7
2025-03-11,2.66,0.0,0.0,0.0,-2.91,9.0,7.74,66.04
2025-03-12,6.27,0.0,0.0,0.0,0.26,15.55,18.58,46.92
2025-03-13,7.37,0.0,0.0,0.0,0.14,14.96,17.89,41.81
2025-03-14,7.52,0.0,0.0,0.0,2.14,16.53,16.69,40.78
2025-03-15,7.89,0.0,0.0,0.0,1.39,15.68,16.58,45.09
2025-03-16,9.37,0.0,0.0,0.0,3.5,17.7,17.48,45.69
2025-03-17,9.41,0.0,0.0,0.0,3.27,16.7,16.22,52.22
2025-03-18,3.26,0.0,0.0,0.0,-1.28,9.31,13.77,68.03
2025-03-19,-3.35,0.0,0.0,0.0,-5.89,0.09,9.55,77.53
2025-03-20,-5.21,1.87,1.87,0.0,-6.9,-2.9,9.11,80.35
2025-03-21,-4.03,1.97,1.97,0.0,-6.53,-1.07,7.85,81.32
2025-03-22,-3.8,11.41,11.41,0.0,-6.53,-1.28,9.85,86.37
2025-03-23,-1.56,1.16,1.16,0.0,-4.81,2.02,8.13,76.44
2025-03-24,0.35,0.0,0.0,0.0,-4.86,6.25,10.64,61.46
2025-03-25,3.59,0.0,0.0,0.0,-2.35,10.6,11.24,55.24
2025-03-26,5.86,1.12,0.0,1.12,0.94,10.67,10.91,67.79
2025-03-27,6.95,0.0,0.0,0.0,2.83,11.66,13.03,67.88
2025-03-28,10.97,0.0,0.0,0.0,2.68,17.15,15.94,52.61
2025-03-29,11.51,0.0,0.0,0.0,5.81,19.1,16.67,49.72
2025-03-30,9.34,1.08,0.0,1.08,3.43,17.79,14.06,61.53
2025-03-31,4.72,2.78,0.0,2.78,1.97,7.87,7.68,80.1
2025-04-01,9.0,3.17,0.0,3.17,1.19,15.01,12.44,59.04
2025-04-02,8.24,2.41,0.0,2.41,3.71,14.03,12.79,62.31
2025-04-03,3.16,8.27,0.0,8.27,0.97,7.4,10.62,84.81
2025-04-04,3.38,1.71,0.0,1.71,0.34,7.65,6.53,84.08
2025-04-05,3.52,1.97,0.0,1.97,0.43,6.97,7.39,79.56
2025-04-06,5.7,0.68,0.0,0.68,0.49,11.54,9.77,68.74
2025-04-07,7.86,1.38,0.0,1.38,2.36,13.1,12.97,61.48
2025-04-08,1.57,0.93,0.93,0.0,-0.98,7.5,11.42,78.71
2025-04-09,-0.56,8.17,8.17,0.0,-4.07,2.34,10.51,82.95
2025-04-10,-3.43,11.19,11.19,0.0,-5.22,-1.69,9.01,84.53
2025-04-11,-0.49,1.26,1.26,0.0,-6.44,5.11,10.56,70.81
2025-04-12,-3.39,10.37,10.37,0.0,-6.69,0.45,10.6,79.58
2025-04-13,-1.08,0.1,0.1,0.0,-5.55,3.64,11.19,77.51
2025-04-14,-1.73,2.34,2.34,0.0,-3.87,1.19,7.97,85.54
2025-04-15,-2.1,12.58,12.58,0.0,-4.19,0.15,7.99,89.26
2025-04-16,-0.5,1.87,1.87,0.0,-3.36,2.5,8.59,84.53
2025-04-17,2.63,0.42,0.0,0.42,-2.95,8.12,8.51,80.75
2025-04-18,3.7,0.0,0.0,0.0,-1.55,10.83,6.91,72.97
2025-04-19,6.86,0.0,0.0,0.0,0.63,11.82,10.19,68.9
2025-04-20,5.42,2.52,0.0,2.52,0.3,13.07,12.18,79.6
2025-04-21,4.55,2.78,0.0,2.78,-0.08,8.49,6.95,82.43
2025-04-22,6.49,0.0,0.0,0.0,1.31,11.56,6.82,78.96
2025-04-23,5.32,1.04,0.0,1.04,2.42,9.63,7.7,82.09
2025-04-24,5.98,0.0,0.0,0.0,2.58,10.88,7.57,77.87
2025-04-25,6.1,4.21,0.0,4.21,2.0,10.49,11.45,80.33
2025-04-26,5.55,3.8,0.0,3.8,2.01,11.77,8.38,79.45
2025-04-27,4.16,10.39,0.0,10.39,2.06,6.74,6.99,88.45
2025-04-28,0.82,2.89,2.89,0.0,-2.03,4.23,10.94,86.23
2025-04-29,0.45,0.0,0.0,0.0,-3.04,3.65,6.39,78.16
2025-04-30,2.13,0.63,0.0,0.63,-1.77,7.25,6.89,77.13
2025-05-01,5.84,0.22,0.0,0.22,-1.2,12.35,9.59,70.02
2025-05-02,4.69,5.25,0.0,5.25,1.15,8.94,11.61,81.68
2025-05-03,2.63,0.7,0.0,0.7,0.26,5.22,7.64,87.85
2025-05-04,4.19,0.22,0.0,0.22,0.63,9.39,8.2,79.63
2025-05-05,5.03,0.0,0.0,0.0,-0.01,9.44,6.7,77.41
2025-05-06,6.87,0.0,0.0,0.0,1.76,12.32,7.65,71.19
2025-05-07,9.44,0.0,0.0,0.0,0.97,16.06,9.57,56.88
2025-05-08,9.92,0.0,0.0,0.0,5.4,15.62,9.1,62.91
2025-05-09,12.06,0.0,0.0,0.0,5.69,19.74,13.36,58.02
2025-05-10,11.09,0.0,0.0,0.0,5.29,18.88,10.13,64.27
2025-05-11,6.35,1.89,0.0,1.89,3.47,11.76,9.86,84.98
2025-05-12,6.31,6.43,0.0,6.43,2.66,11.99,8.34,86.11
2025-05-13,2.45,18.92,0.0,18.92,0.82,3.55,10.06,94.41
2025-05-14,1.61,7.58,7.58,0.0,0.12,4.35,8.8,86.96
2025-05-15,0.87,6.61,6.61,0.0,-2.03,3.07,7.97,88.29
2025-05-16,6.46,0.42,0.0,0.42,-1.74,13.37,10.3,67.81
2025-05-17,13.5,0.0,0.0,0.0,5.71,21.33,18.47,47.4
2025-05-18,7.24,1.59,0.0,1.59,4.61,11.49,10.97,77.68
2025-05-19,3.44,9.86,0.0,9.86,1.64,5.84,9.14,85.15
2025-05-20,7.22,0.34,0.0,0.34,0.43,13.32,12.24,70.19
2025-05-21,5.25,0.15,0.0,0.15,1.58,9.06,8.55,76.52
2025-05-22,7.47,0.0,0.0,0.0,0.55,13.19,9.32,66.15
2025-05-23,10.11,0.0,0.0,0.0,4.89,15.41,9.75,64.68
2025-05-24,10.98,0.0,0.0,0.0,5.28,16.58,9.31,63.22
2025-05-25,11.32,0.0,0.0,0.0,4.83,16.77,9.76,55.91
2025-05-26,14.41,0.0,0.0,0.0,8.43,20.4,13.38,51.9
2025-05-27,10.72,1.04,0.0,1.04,6.48,15.36,12.22,67.96
2025-05-28,6.79,6.16,0.0,6.16,4.35,9.17,10.42,86.83
2025-05-29,6.94,2.46,0.0,2.46,4.09,10.34,7.69,82.41
2025-05-30,6.14,2.01,0.0,2.01,4.23,9.25,8.22,84.33
2025-05-31,8.42,3.09,0.0,3.09,3.76,12.56,8.06,76.51
2025-06-01,9.27,0.19,0.0,0.19,6.39,13.98,8.28,76.55
2025-06-02,6.79,5.16,0.0,5.16,5.12,8.33,9.09,88.33
2025-06-03,7.22,2.59,0.0,2.59,4.67,10.14,9.25,84.92
2025-06-04,8.4,0.37,0.0,0.37,6.03,11.76,8.85,81.33
2025-06-05,9.15,0.02,0.0,0.02,4.54,13.13,8.3,77.19
2025-06-06,9.87,0.02,0.0,0.02,5.67,14.24,9.23,76.55
2025-06-07,10.08,0.0,0.0,0.0,5.29,14.91,8.69,74.7
2025-06-08,10.83,0.0,0.0,0.0,5.82,18.58,9.15,71.3
2025-06-09,11.34,0.02,0.0,0.02,7.56,15.36,6.78,77.59
2025-06-10,11.32,0.02,0.0,0.02,7.29,15.46,7.8,79.78
2025-06-11,12.24,0.0,0.0,0.0,7.99,16.16,7.29,78.93
2025-06-12,12.91,0.81,0.0,0.81,8.85,16.22,7.63,79.4
2025-06-13,12.41,1.73,0.0,1.73,7.9,16.97,8.7,80.01
2025-06-14,8.14,16.04,0.0,16.04,5.89,11.29,10.89,89.04
2025-06-15,6.26,9.07,0.0,9.07,4.3,8.79,9.27,86.93
2025-06-16,6.98,6.41,0.0,6.41,3.27,11.1,11.22,78.98
2025-06-17,6.31,11.64,0.0,11.64,4.12,9.36,10.39,81.06
2025-06-18,8.93,0.86,0.0,0.86,3.88,13.45,10.42,75.99
2025-06-19,9.53,0.0,0.0,0.0,4.34,14.89,10.08,73.22
2025-06-20,10.39,0.0,0.0,0.0,5.17,15.83,9.12,72.81
2025-06-21,10.37,0.19,0.0,0.19,5.19,15.28,11.17,72.88
2025-06-22,8.58,10.6,0.0,10.6,5.94,12.68,9.58,78.26
2025-06-23,8.52,0.71,0.0,0.71,5.57,12.03,8.8,77.63
2025-06-24,9.48,0.49,0.0,0.49,4.36,13.96,10.25,69.24
2025-06-25,10.94,0.0,0.0,0.0,4.71,16.82,10.02,62.8
2025-06-26,12.44,0.0,0.0,0.0,6.03,18.93,10.11,60.35
2025-06-27,12.4,0.0,0.0,0.0,7.13,18.05,9.67,64.32
2025-06-28,12.12,0.0,0.0,0.0,6.57,17.12,10.2,70.18
2025-06-29,9.08,2.69,0.0,2.69,7.12,12.07,9.79,85.25
2025-06-30,7.2,7.19,0.0,7.19,5.39,9.08,11.14,83.66
2025-07-01,10.63,1.01,0.0,1.01,4.98,15.03,11.25,72.5
2025-07-02,8.86,2.19,0.0,2.19,5.95,11.18,11.62,78.88
2025-07-03,7.74,6.15,0.0,6.15,5.18,11.36,9.83,82.59
2025-07-04,6.0,13.82,0.0,13.82,4.85,7.25,7.99,87.74
2025-07-05,7.58,5.84,0.0,5.84,4.83,10.75,9.25,84.96
2025-07-06,10.75,0.58,0.0,0.58,6.76,14.7,8.53,80.1
2025-07-07,12.21,0.0,0.0,0.0,7.23,16.71,7.56,80.48
2025-07-08,14.47,0.0,0.0,0.0,9.08,20.79,10.25,75.02
2025-07-09,15.55,0.0,0.0,0.0,10.68,21.53,10.07,72.41
2025-07-10,16.21,0.0,0.0,0.0,11.46,21.93,11.34,72.19
2025-07-11,15.07,0.04,0.0,0.04,11.3,18.92,8.49,82.21
2025-07-12,15.47,0.0,0.0,0.0,12.51,18.67,7.25,81.82
2025-07-13,15.27,0.46,0.0,0.46,13.09,18.01,6.82,85.3
2025-07-14,15.91,0.49,0.0,0.49,13.1,19.89,7.76,85.93
2025-07-15,13.72,3.39,0.0,3.39,12.08,15.9,6.86,89.89
2025-07-16,13.83,4.19,0.0,4.19,11.94,17.2,6.91,86.41
2025-07-17,14.82,7.36,0.0,7.36,11.17,19.06,7.06,82.74
2025-07-18,17.1,0.0,0.0,0.0,10.8,23.53,9.46,72.44
2025-07-19,14.56,0.5,0.0,0.5,11.02,18.99,8.32,78.44
2025-07-20,14.84,7.06,0.0,7.06,11.21,18.84,8.53,84.85
2025-07-21,14.1,5.16,0.0,5.16,12.11,17.72,7.75,87.78
2025-07-22,15.27,5.56,0.0,5.56,11.59,18.77,7.75,85.41
2025-07-23,15.28,0.04,0.0,0.04,12.61,18.69,7.65,84.78
2025-07-24,15.44,0.11,0.0,0.11,11.57,19.75,7.69,82.3
2025-07-25,15.31,0.02,0.0,0.02,10.98,19.68,9.73,79.85
2025-07-26,14.86,0.09,0.0,0.09,12.01,18.49,8.27,82.15
2025-07-27,16.72,0.0,0.0,0.0,12.27,20.99,7.3,80.12
2025-07-28,18.0,0.0,0.0,0.0,12.45,24.52,7.56,70.85
2025-07-29,20.22,0.0,0.0,0.0,13.52,25.81,9.55,61.64
2025-07-30,17.82,0.0,0.0,0.0,13.35,22.99,9.29,72.38
2025-07-31,17.68,0.3,0.0,0.3,15.36,21.35,8.06,86.27
2025-08-01,17.28,2.21,0.0,2.21,15.16,20.71,8.26,85.97
2025-08-02,17.04,2.71,0.0,2.71,14.19,21.53,9.66,86.13
2025-08-03,15.3,1.18,0.0,1.18,13.4,18.06,7.59,85.82
2025-08-04,15.61,0.77,0.0,0.77,13.41,18.16,8.45,88.16
2025-08-05,15.73,2.58,0.0,2.58,13.69,19.16,6.82,88.83
2025-08-06,15.4,0.11,0.0,0.11,12.84,18.89,7.15,85.12
2025-08-07,15.51,0.56,0.0,0.56,13.14,18.94,7.88,86.75
2025-08-08,15.56,3.0,0.0,3.0,13.05,19.27,8.85,86.08
2025-08-09,15.12,11.19,0.0,11.19,12.38,18.51,9.22,83.92
2025-08-10,12.85,6.17,0.0,6.17,9.58,16.06,9.41,85.62
2025-08-11,13.37,0.16,0.0,0.16,7.91,17.63,11.08,74.0
2025-08-12,12.26,0.16,0.0,0.16,9.21,16.16,11.13,75.29
2025-08-13,12.77,0.07,0.0,0.07,8.08,17.84,10.69,77.4
2025-08-14,12.71,0.0,0.0,0.0,7.75,17.67,10.01,76.11
2025-08-15,12.41,0.0,0.0,0.0,7.65,18.08,10.39,75.04
2025-08-16,12.44,0.15,0.0,0.15,8.19,17.05,10.37,75.97
2025-08-17,13.44,0.0,0.0,0.0,8.2,19.1,11.41,71.99
2025-08-18,15.11,0.0,0.0,0.0,10.08,21.31,9.75,69.31
2025-08-19,13.71,0.0,0.0,0.0,8.13,18.73,9.64,74.29
2025-08-20,14.51,0.38,0.0,0.38,10.01,19.12,9.96,79.08
2025-08-21,12.98,30.12,0.0,30.12,9.99,17.25,10.71,82.99
2025-08-22,13.51,0.0,0.0,0.0,8.89,18.55,10.0,75.4
2025-08-23,16.4,0.0,0.0,0.0,10.47,23.73,12.96,63.78
2025-08-24,14.45,0.04,0.0,0.04,9.46,17.97,11.15,71.7
2025-08-25,12.58,10.22,0.0,10.22,10.67,15.47,9.58,86.89
2025-08-26,10.81,1.23,0.0,1.23,9.36,12.62,8.65,84.3
2025-08-27,11.26,1.0,0.0,1.0,8.97,14.36,8.5,85.42
2025-08-28,11.99,1.15,0.0,1.15,9.46,14.8,7.49,83.34
2025-08-29,13.39,0.0,0.0,0.0,10.1,17.65,8.69,80.3
2025-08-30,17.06,0.0,0.0,0.0,11.89,24.39,10.86,76.54
2025-08-31,16.28,0.0,0.0,0.0,11.36,22.36,9.13,79.48
2025-09-01,16.92,0.0,0.0,0.0,12.27,22.63,8.99,78.33
2025-09-02,15.59,0.36,0.0,0.36,12.7,19.56,8.88,82.93
2025-09-03,12.8,32.26,0.0,32.26,10.44,16.38,8.97,88.41
2025-09-04,12.61,3.64,0.0,3.64,9.21,17.08,8.37,84.29
2025-09-05,13.22,0.2,0.0,0.2,9.66,17.62,7.09,82.19
2025-09-06,13.9,0.0,0.0,0.0,10.37,18.28,7.92,79.52
2025-09-07,12.07,12.61,0.0,12.61,9.32,15.06,6.94,87.48
2025-09-08,12.1,2.34,0.0,2.34,8.77,16.04,8.25,84.04
2025-09-09,11.02,11.78,0.0,11.78,8.21,14.31,9.27,87.48
2025-09-10,9.7,11.91,0.0,11.91,7.21,13.61,9.29,84.35
2025-09-11,9.3,2.61,0.0,2.61,5.71,14.29,11.35,82.21
2025-09-12,9.48,1.41,0.0,1.41,6.12,14.38,9.89,82.1
2025-09-13,9.62,1.35,0.0,1.35,5.67,14.43,10.6,79.8
2025-09-14,9.76,2.61,0.0,2.61,6.34,13.67,8.86,79.94
2025-09-15,10.48,0.0,0.0,0.0,6.5,15.22,11.35,75.56
2025-09-16,9.55,0.0,0.0,0.0,4.41,14.8,11.65,75.95
2025-09-17,9.42,15.22,0.0,15.22,6.29,14.22,7.11,81.23
2025-09-18,9.23,17.62,0.0,17.62,5.1,13.19,14.28,76.69
2025-09-19,5.57,23.55,0.0,23.55,3.71,9.45,13.2,83.13
2025-09-20,7.26,40.99,0.0,40.99,4.75,10.12,19.74,85.03
2025-09-21,4.95,13.25,0.0,13.25,2.5,8.42,13.47,78.99
2025-09-22,6.43,0.0,0.0,0.0,1.58,12.67,11.6,74.98
2025-09-23,9.06,0.0,0.0,0.0,3.92,15.78,11.71,68.4
2025-09-24,9.4,0.0,0.0,0.0,4.78,15.62,9.34,69.13
2025-09-25,7.55,0.0,0.0,0.0,3.5,12.18,8.86,79.26
2025-09-26,7.64,3.2,0.0,3.2,5.61,10.79,8.26,87.0
2025-09-27,5.69,5.57,0.0,5.57,4.23,7.49,7.56,87.56
2025-09-28,7.06,0.7,0.0,0.7,3.76,11.6,6.38,79.0
2025-09-29,9.17,0.0,0.0,0.0,5.74,15.42,11.59,71.5
2025-09-30,6.67,15.97,0.0,15.97,5.32,8.14,7.23,91.45
2025-10-01,6.57,1.67,0.0,1.67,3.82,9.68,7.08,84.33
2025-10-02,6.45,3.48,0.0,3.48,4.13,9.83,6.29,85.14
2025-10-03,9.49,0.0,0.0,0.0,4.88,15.52,12.77,70.19
2025-10-04,12.54,0.0,0.0,0.0,7.01,20.64,14.45,57.27
2025-10-05,9.78,0.05,0.0,0.05,5.94,15.3,11.92,72.34
2025-10-06,8.7,0.0,0.0,0.0,5.86,12.89,6.3,85.96
2025-10-07,10.42,0.0,0.0,0.0,5.63,16.1,9.12,69.04
2025-10-08,11.87,0.0,0.0,0.0,8.05,18.13,10.77,62.88
2025-10-09,8.82,3.58,0.0,3.58,4.32,14.26,8.56,75.18
2025-10-10,4.04,33.31,0.0,33.31,2.56,6.77,9.19,84.13
2025-10-11,4.29,3.52,0.0,3.52,2.47,7.95,7.71,78.8
2025-10-12,4.06,6.56,0.0,6.56,1.58,8.39,13.52,81.34
2025-10-13,2.1,21.35,0.0,21.35,0.15,3.55,9.81,89.8
